ID_core_pubs;ID_recipient;pubs_title;;;;;;;;;;;;;;;;
155;3;Propagation properties of quasiperiodic VLF emissions observed by the DEMETER spacecraft;;;;;;;;;;;;;;;;
156;3;Spectral properties of the solar wind;;;;;;;;;;;;;;;;
157;3;Control of the topside Martian ionosphere by crustal magnetic fields;;;;;;;;;;;;;;;;
158;3;Dynamic properties of small-scale solar wind plasma fluctuations;;;;;;;;;;;;;;;;
159;3;Equatorial noise emissions with quasiperiodic modulation of wave intensity;;;;;;;;;;;;;;;;
160;3;Intensities and spatiotemporal variability of equatorial noise emissions observed by the Cluster spacecraft;;;;;;;;;;;;;;;;
161;3;Intensity of nightside MARSIS AIS surface reflections and implications for low-altitude ionospheric densities;;;;;;;;;;;;;;;;
162;3;Magnetospheric line radiation: 6.5 years of observations by the DEMETER spacecraft;;;;;;;;;;;;;;;;
163;3;Power line harmonic radiation observed by the DEMETER spacecraft at 50/60Hz and low harmonics;;;;;;;;;;;;;;;;
164;3;SOLAR WIND DENSITY SPECTRA AROUND THE ION SPECTRAL BREAK;;;;;;;;;;;;;;;;
165;3;Systematic analysis of occurrence of equatorial noise emissions using 10 years of data from the Cluster mission;;;;;;;;;;;;;;;;
166;3;Unexpected Very Low Frequency (VLF) Radio Events Recorded by the Ionospheric Satellite DEMETER;;;;;;;;;;;;;;;;
167;3;Very low frequency radio events with a reduced intensity observed by the low-altitude DEMETER spacecraft;;;;;;;;;;;;;;;;
168;3;Analysis of fine ELF wave structures observed poleward from the ionospheric trough by the low-altitude satellite DEMETER;;;;;;;;;;;;;;;;
169;3;Enhanced ionization of the Martian nightside ionosphere during solar energetic particle events;;;;;;;;;;;;;;;;
170;3;Change of Fourier Spectra Through Interplanetary Shocks;;;;;;;;;;;;;;;;
171;3;MARSIS observations of the Martian nightside ionosphere dependence on solar wind conditions;;;;;;;;;;;;;;;;
172;3;Multispacecraft Cluster observations of quasiperiodic emissions close to the geomagnetic equator;;;;;;;;;;;;;;;;
173;3;Statistical analysis of VLF radio emissions triggered by power line harmonic radiation and observed by the low-altitude satellite DEMETER;;;;;;;;;;;;;;;;
174;3;Statistical investigation of VLF quasiperiodic emissions measured by the DEMETER spacecraft;;;;;;;;;;;;;;;;
175;3;Additional attenuation of natural VLF electromagnetic waves observed by the DEMETER spacecraft resulting from preseismic activity;;;;;;;;;;;;;;;;
176;3;Azimuthal directions of equatorial noise propagation determined using 10 years of data from the Cluster spacecraft;;;;;;;;;;;;;;;;
177;3;Conjugate observations of quasi-periodic emissions by Cluster and DEMETER spacecraft;;;;;;;;;;;;;;;;
178;3;Quasiperiodic emissions observed by the Cluster spacecraft and their association with ULF magnetic pulsations;;;;;;;;;;;;;;;;
179;3;Attenuation of electromagnetic waves at the frequency similar to 1.7 kHz in the upper ionosphere observed by the DEMETER satellite in the vicinity of earthquakes;;;;;;;;;;;;;;;;
180;3;Detailed properties of magnetospheric line radiation events observed by the DEMETER spacecraft;;;;;;;;;;;;;;;;
181;3;Magnetospheric line radiation event observed simultaneously on board Cluster 1, Cluster 2 and DEMETER spacecraft;;;;;;;;;;;;;;;;
182;3;Spectral features of lightning-induced ion cyclotron waves at low latitudes: DEMETER observations and simulation;;;;;;;;;;;;;;;;
183;3;Areas of enhanced ionization in the deep nightside ionosphere of Mars;;;;;;;;;;;;;;;;
184;3;Statistical Analysis of Equatorial Noise Emissions as a Function of Magnetic Local Time;;;;;;;;;;;;;;;;
185;3;Influence of power line harmonic radiation on the VLF wave activity in the upper ionosphere: Is it capable to trigger new emissions?;;;;;;;;;;;;;;;;
186;3;Relationship between median intensities of electromagnetic emissions in the VLF range and lightning activity;;;;;;;;;;;;;;;;
187;3;Advances in Plasmaspheric Wave Research with CLUSTER and IMAGE Observations;;;;;;;;;;;;;;;;
188;3;Conjugate observations on board a satellite and on the ground of a remarkable MLR-like event;;;;;;;;;;;;;;;;
189;3;Conjugate observations on board a satellite and on the ground of a remarkable MLR-like event(Art. No. L22103);;;;;;;;;;;;;;;;
190;3;Decrease of intensity of ELF/VLF waves observed in the upper ionosphere close to earthquakes: A statistical study;;;;;;;;;;;;;;;;
191;3;Decrease of intensity of ELF/VLF waves observed in the upper ionosphere close to earthquakes: A statistical study (Art. No, A04303);;;;;;;;;;;;;;;;
192;3;MLR events and associated triggered emissions observed by DEMETER;;;;;;;;;;;;;;;;
193;3;Survey of magnetospheric line radiation events observed by the DEMETER spacecraft;;;;;;;;;;;;;;;;
194;3;Survey of magnetospheric line radiation events observed by the DEMETER spacecraft (Art. No. A05203);;;;;;;;;;;;;;;;
195;3;Possible Seismic Influence on VLF Wave Intensity: Observations by a Low-Altitude Satellite;;;;;;;;;;;;;;;;
196;3;Possible seismic influence on VLF wave intensity: observations by a low-altitude satellite;;;;;;;;;;;;;;;;
197;3;Power line harmonic radiation observed by satellite: Properties and propagation through the ionosphere,(Art.No. A08317);;;;;;;;;;;;;;;;
198;3;Spacecraft observations of electromagnetic perturbations connected with seismic activity (Art.No.:L05109);;;;;;;;;;;;;;;;
199;3;Comparison of magnetospheric line radiation and power line harmonic radiation: A systematic survey using the DEMETER spacecraft (Art. No. A04301 );;;;;;;;;;;;;;;;
200;3;On the Origin of Magnetospheric Line Radiation;;;;;;;;;;;;;;;;
201;3;Power line harmonic radiation: A systematic study using DEMETER spacecraft;;;;;;;;;;;;;;;;
202;3;Simultaneous observation on board a satellite and on the ground of large-scale magnetospheric line radiation(Art. No. L19102 );;;;;;;;;;;;;;;;
203;3;Analysis methods for multi-component wave measurements on board the DEMETER spacecraft;;;;;;;;;;;;;;;;
204;3;Equatorial noise: Statistical study of its localization and the derived number density;;;;;;;;;;;;;;;;
205;3;Power line harmonic radiation (PLHR) observed by the DEMETER spacecraft (Article No. A04308);;;;;;;;;;;;;;;;
206;4;Glucose-Induced Expression of DAPIT in Pancreatic beta-Cells;;;;;;;;;;;;;;;;
207;4;Mitochondrial Superoxide Production Decreases on Glucose-Stimulated Insulin Secretion in Pancreatic beta Cells Due to Decreasing Mitochondrial Matrix NADH/NAD(+) Ratio;;;;;;;;;;;;;;;;
208;4;Overexpression of native IF1 downregulates glucose-stimulated insulin secretion by pancreatic INS-1E cells;;;;;;;;;;;;;;;;
209;4;Dynamic of mitochondrial network, cristae, and mitochondrial nucleoids in pancreatic beta-cells;;;;;;;;;;;;;;;;
210;4;Mitochondrial cristae narrowing upon higher 2-oxoglutarate load;;;;;;;;;;;;;;;;
211;4;3D super-resolution microscopy reflects mitochondrial cristae alternations and mtDNA nucleoid size and distribution;;;;;;;;;;;;;;;;
212;4;Regulation of glucose-stimulated insulin secretion by ATPase Inhibitory Factor 1 (IF1);;;;;;;;;;;;;;;;
213;4;Nkx6.1 decline accompanies mitochondrial DNA reduction but subtle nucleoid size decrease in pancreatic islet beta-cells of diabetic Goto Kakizaki rats;;;;;;;;;;;;;;;;
214;4;Hypoxic HepG2 cell adaptation decreases ATP synthase dimers and ATP production in inflated cristae by mitofilin down-regulation concomitant to MICOS clustering;;;;;;;;;;;;;;;;
215;4;Coupled aggregation of mitochondrial single-strand DNA-binding protein tagged with Eos fluorescent protein visualizes synchronized activity of mitochondrial nucleoids;;;;;;;;;;;;;;;;
216;4;Distribution of mitochondrial DNA nucleoids inside the linear tubules vs. bulk parts of mitochondrial network as visualized by 4Pi microscopy;;;;;;;;;;;;;;;;
217;4;H2O2-Activated Mitochondrial Phospholipase iPLA2 gamma Prevents Lipotoxic Oxidative Stress in Synergy with UCP2, Amplifies Signaling via G-Protein-Coupled Receptor GPR40, and Regulates Insulin Secretion in Pancreatic beta-Cells;;;;;;;;;;;;;;;;
218;4;Antioxidant and regulatory role of mitochondrial uncoupling protein UCP2 in pancreatic beta-cells;;;;;;;;;;;;;;;;
219;4;Distribution of mitochondrial nucleoids upon mitochondrial network fragmentation and network reintegration in HEPG2 cells;;;;;;;;;;;;;;;;
220;4;Redox Homeostasis in Pancreatic beta Cells;;;;;;;;;;;;;;;;
221;4;Sample drift correction in 3D fluorescence photoactivation localization microscopy;;;;;;;;;;;;;;;;
222;4;4Pi microscopy reveals an impaired three-dimensional mitochondrial network of pancreatic islet beta-cells, an experimental model of type-2 diabetes;;;;;;;;;;;;;;;;
223;4;Fluorescent in situ hybridization of mitochondrial DNA and RNA;;;;;;;;;;;;;;;;
224;4;Mitochondrial Complex I superoxide production is attenuated by uncoupling;;;;;;;;;;;;;;;;
225;4;Oxidative stress caused by blocking of mitochondrial Complex I Hplus pumping as a link in aging/disease vicious cycle;;;;;;;;;;;;;;;;
226;4;Certain aspects of uncoupling due to mitochondrial uncoupling proteins in vitro and in vivo;;;;;;;;;;;;;;;;
227;4;Recruitment of mitochondrial uncoupling protein UCP2 after lipopolysaccharide induction;;;;;;;;;;;;;;;;
228;5;Emerging helminthiases of song thrush (Turdus philomelos) in Central Europe;;;;;;;;;;;;;;https://doi.org/10.1007/s00436-020-06911-0;V;
229;5;Experimental confirmation of empty snail shells as limiting resources for specialized bees and wasps;;;;;;;;;;;;;;https://doi.org/10.1016/j.ecoleng.2019.105640;V;
230;5;Habitat requirements of wetland bees and wasps: several reed-associated species still rely on peaty meadows and other increasingly rare wetland habitats;;;;;;;;;;;;;;https://doi.org/10.1007/s11273-020-09758-5;V;
231;5;Identification of a previously overlooked anthropogenic habitat that attracts diverse assemblages of threatened bees and wasps;;;;;;;;;;;;;;https://doi.org/10.1016/j.ecoleng.2020.105759;V;
232;5;Metformin Treatment for Diabetes Mellitus Correlates with Progression and Survival in Colorectal Carcinoma;;;;;;;;;;;;;;https://doi.org/10.1016/j.tranon.2019.10.011;I, S;
233;5;Near-natural habitats near almond orchards with presence of empty gastropod shells are important for solitary shell-nesting bees and wasps;;;;;;;;;;;;;;https://doi.org/10.1016/j.agee.2020.106949;V;
234;5;Neonicotinoid insecticides hinder the pupation and metamorphosis into adults in a crabronid wasp;;;;;;;;;;;;;;https://doi.org/10.1038/s41598-020-63958-w;V;
235;5;Neonicotinoids suppress contact chemoreception in a common farmland spider;;;;;;;;;;;;;;https://www.nature.com/articles/s41598-020-63955-z.pdf;P (LTAUSA18171);
236;5;Paraphyly of Conodiplostomum Dubois, 1937;;;;;;;;;;;;;;https://doi.org/10.1016/j.parint.2019.102033;I;
237;5;Peroral administration of beauverolides allows their transport into the peripheral blood and urine;;;;;;;;;;;;;;https://doi.org/10.1080/19476337.2020.1809525;P (NV15-32432A);
238;5;Rapid methods for the separation of natural mixtures of beauverolides, cholesterol acyltransferase inhibitors, isolated from the fungus Isaria fumosorosea;;;;;;;;;;;;;;https://doi.org/10.1002/jssc.201901084;I, P (GA17-12648S);
239;5;Systemic collapse of a host-parasite trematode network associated with wetland birds in Europe;;;;;;;;;;;;;;https://doi.org/10.1007/s00436-020-06624-4;I;
240;5;Taxonomic comments on the validity of Echinostoma miyagawai Ischii, 1932 (Trematoda: Echinostomatidae);;;;;;;;;;;;;;https://doi.org/10.1016/j.parint.2019.101931;V;
241;5;Air sac trematodes: Morishitium polonicum as a newly identified cause of death in the common blackbird (Turdus merula);;;;;;;;;;;;;;https://doi.org/10.1016/j.ijppaw.2019.03.021;V;
242;5;Autoantibodies against ZnT8 are rare in Central-European LADA patients and absent in MODY patients, including those positive for other autoantibodies;;;;;;;;;;;;;;https://doi.org/10.1016/j.jdiacomp.2018.10.004;P (GJ15-03834Y);
243;5;Beauveriolide M (beauverolide M), >98 %;;;;Biology Centre, Czech Academy of Sciences, v.v.i. + Univerzita Karlova, 3. lékařská fakulta;;A;Beauveriolide M (beauverolide M), &gt;98%;;Kontakt na řešitele projektu Dr. P. Heneberg, 3LF UK T: [phone] M: [phone] e-mail: [email] Kontakt na osoby odpovědné za komerční využití: Kontaktní osoba za autory funkčního vzorku Ing. Petr Maršík Vedoucí Úseku transferu technologií Biologické centrum AV ČR, v. v. i. THS – Úsek transferu technologií Branišovská 1160/31 370 05 České Budějovice T: [phone] M: [phone] www.bc.cas.cz Kontaktní osoba za odběratele Mr. Michael Schaeffler Cfm Oskar Tropitzsch GmbH Waldershofer Str. 49-51 95615 Marktredwitz, Germany Phone: +49-(0)9231-9619-30 Fax: +49-(0)9231-9619-60 Email: [email] Homepage: http://www.cfmot.de, Dohodnutý celkový podíl 3.LF UK 50%, celkový podíl BC AV ČR 50%.;B;60077344;CZ;A;;P (NV15-32432A)
244;5;Beauverolides and beauveriolides - from the use in traditional Chinese medicine to the sterol O-acyltransferase inhibition;;;;;;;;;;;;;;http://www.tigis.cz/images/stories/DMEV/2019/DMEV_3_2019/DMEV_3_2019_heneberg.pdf;P (NV15-32432A);
245;5;"Comment on Mulukutla et al. Autoantibodies to the IA-2 Extracellular Domain Refine the Definition of ""A+"" Subtypes of Ketosis-Prone Diabetes. Diabetes Care 2018,41:2637-2640";;;;;;;;;;;;;;https://doi.org/10.2337/dc19-0022;I;
246;5;Contact application of neonicotinoids suppresses the predation rate in different densities of prey and induces paralysis of common farmland spiders;;;;;;;;;;;;;;https://www.nature.com/articles/s41598-019-42258-y.pdf;P (GA17-10976S);
247;5;First evidence of changes in enzyme kinetics and stability of the glucokinase affected by somatic cancer-associated variations;;;;;;;;;;;;;;https://doi.org/10.1016/j.bbapap.2018.12.008;P (GJ15-03834Y);
248;5;Grazing as a conservation management approach leads to a reduction in spider species richness and abundance in acidophilous steppic grasslands on andesite bedrock;;;;;;;;;;;;;;https://doi.org/10.1007/s10841-019-00163-9;V;
249;5;Helminth endoparasites of the smooth newt Lissotriton vulgaris: linking morphological identification and molecular data;;;;;;;;;;;;;;https://doi.org/10.1017/S0022149X18000184;V;
250;5;Characterization of the complete mitochondrial genome of Uvitellina sp., representative of the family Cyclocoelidae and phylogenetic implications;;;;;;;;;;;;;;https://doi.org/10.1007/s00436-019-06358-y;N;
251;5;Identification of alkaline pH optimum of human glucokinase because of ATP-mediated bias correction in outcomes of enzyme assays;;;;;;;;;;;;;;https://doi.org/10.1038/s41598-019-47883-1;P (GJ15-03834Y);
252;5;Massive infection of a song thrush by Mesocestoides sp. (Cestoda) tetrathyridia that genetically match acephalic metacestodes causing lethal peritoneal larval cestodiasis in domesticated mammals;;;;;;;;;;;;;;https://doi.org/10.1186/s13071-019-3480-1;V;
253;5;Neonicotinoid insecticides limit the potential of spiders to re-colonize disturbed agroecosystems when using silk-mediated dispersal;;;;;;;;;;;;;;https://www.nature.com/articles/s41598-019-48729-6.pdf;P (GA17-10976S);
254;5;Prey contaminated with neonicotinoids induces feeding deterrent behavior of a common farmland spider;;;;;;;;;;;;;;https://www.nature.com/articles/s41598-019-52302-6.pdf;P (GA17-10976S);
255;5;Redox regulation of hexokinases;;;;;;;;;;;;;;https://doi.org/10.1089/ars.2017.7255;P (GJ15-03834Y);
256;5;Refinement of evolutionary medicine predictions based on clinical evidence for the manifestations of Mendelian diseases;;;;;;;;;;;;;;https://doi.org/10.1038/s41598-019-54976-4;P (GJ15-03834Y);
257;5;The effects of contact exposure to azole fungicides on insect metamorphosis;;;;;;;;;;;;;;https://doi.org/10.1016/j.cropro.2019.03.012;V;
258;5;The presence of high numbers of empty shells in anthropogenic habitats is insufficient to attract shell adopters among the insects;;;;;;;;;;;;;;https://doi.org/10.1111/icad.12335;V;
259;5;The troubles of high-profile open access megajournals;;;;;;;;;;;;;;https://doi.org/10.1007/s11192-019-03144-6;I;
260;5;Tiny fragments of acidophilous steppic grasslands serve as yet unknown habitats of endangered aeolian sand specialists among Aculeata (Hymenoptera);;;;;;;;;;;;;;https://doi.org/10.1007/s10531-018-1646-3;V;
261;5;Unconventional support for a raptorial niche division between Australaves and Afroaves: The distribution of helminths;;;;;;;;;;;;;;https://doi.org/10.1016/j.parint.2019.101946;V;
262;5;Unveiled feather microcosm: feather microbiota of passerine birds is closely associated with host species identity and bacteriocin-producing bacteria;;;;;;;;;;;;;;https://doi.org/10.1038/s41396-019-0438-4;V;
263;5;Updates on the surface antigens of basophils: CD16 on basophils of patients with respiratory or insect venom allergy and the rejection of CD203c and CD63 externalization decoupling by bisindolylmaleimides;;;;;;;;;;;;;;https://doi.org/10.1111/cea.13288;I, S;
264;5;Urticating setae of tarantulas (Araneae: Theraphosidae): Morphology, revision of typology and terminology and implications for taxonomy;;;;;;;;;;;;;;https://doi.org/10.1371/journal.pone.0224384;V;
265;5;An outbreak of philophthalmosis in Larus michahellis and Larus fuscus gulls in Iberian Peninsula;;;;;;;;;;;;;;https://doi.org/10.1016/j.parint.2017.12.007;V;
266;5;Autoimmunity-Associated PTPN22 Polymorphisms in Latent Autoimmune Diabetes of the Adult Differ from Those of Type 1 Diabetes Patients;;;;;;;;;;;;;;https://doi.org/10.1159/000489225;I, S, P (GJ15-03834Y);
267;5;Beauveriolide F (beauverolide F), >98 %;;;;Biology Centre, Czech Academy of Sciences, v.v.i.;;A;Beauveriolid F, &gt;98%;;Kontakt na řešitele projektu Dr. P. Heneberg, 3LF UK T: [phone] M: [phone] e-mail: [email] Kontakt na osoby odpovědné za komerční využití: Kontaktní osoba za autory funkčního vzorku Ing. Petr Maršík Vedoucí Úseku transferu technologií Biologické centrum AV ČR, v. v. i. THS – Úsek transferu technologií Branišovská 1160/31 370 05 České Budějovice T: [phone] M: [phone] www.bc.cas.cz Kontaktní osoba za odběratele Mr. Michael Schaeffler Cfm Oskar Tropitzsch GmbH Waldershofer Str. 49-51 95615 Marktredwitz, Germany Phone: +49-(0)9231-9619-30 Fax: +49-(0)9231-9619-60 Email: [email] Homepage: http://www.cfmot.de;B;60077344;CZ;A;;P (NV15-32432A)
268;5;Benzimidazole fungicides are detrimental to common farmland ants;;;;;;;;;;;;;;https://doi.org/10.1016/j.biocon.2018.03.004;I;
269;5;Central European Strigeidae Railliet, 1919 (Trematoda: Strigeidida): Molecular and comparative morphological analysis suggests the reclassification of Parastrigea robusta Szidat, 1928 into Strigea Abildgaard, 1790;;;;;;;;;;;;;;https://doi.org/10.1016/j.parint.2018.07.003;I;
270;5;Description of mature larvae and ecological notes on Gasteruption Latreille (Hymenoptera, Evanioidea, Gasteruptiidae) parasitizing hymenopterans nesting in reed galls;;;;;;;;;;;;;;https://doi.org/10.3897/jhr.65.26645;V;
271;5;Effects of uncut hay meadow strips on spiders;;;;;;;;;;;;;;https://doi.org/10.2478/s11756-018-0015-8;V;
272;5;Electrophoretic large volume sample stacking for sensitive determination of the anti-microbial agent pentamidine in rat plasma for pharmacological studies;;;;;;;;;;;;;;https://doi.org/10.1002/elps.201700440;I, P (GA17-12648S), P (GJ15-03834Y);
273;5;First evidence of the formation of secondary strongholds of threatened epigeic spiders (Araneae) in oligotrophic anthropogenic wetlands that form in sand pits and gravel-sand pits;;;;;;;;;;;;;;https://doi.org/10.1016/j.ecoleng.2018.05.025;V;
274;5;Habitat selection by threatened burrowing spiders (Araneae: Atypidae, Eresidae) of central Europe: evidence base for conservation management;;;;;;;;;;;;;;https://doi.org/10.1007/s10841-018-0048-x;V;
275;5;Isolated populations of Ixodes lividus ticks in the Czech Republic and Belgium host genetically homogeneous Rickettsia vini;;;;;;;;;;;;;;https://doi.org/10.1016/j.ttbdis.2017.12.018;V;
276;5;New type of progressive provisioning as a characteristic parental behaviour of the crabronid wasp Pemphredon fabricii (Hymenoptera Crabronidae);;;;;;;;;;;;;;https://doi.org/10.1080/03949370.2017.1323801;V;
277;5;"Numerous drift sand ""specialists"" among bees and wasps (Hymenoptera: Aculeata) nest in wetlands that spontaneously form de novo in arable fields";;;;;;;;;;;;;;https://doi.org/10.1016/j.ecoleng.2018.04.007;V;
278;5;Spider assemblages in bird burrows;;;;;;;;;;;;;;https://doi.org/10.2478/s11756-018-0036-3;V;
279;5;Central European parasitic flatworms of the Cyclocoelidae Stossich, 1902 (Trematoda: Plagiorchiida): molecular and comparative morphological analysis suggests the reclassification of Cyclocoelum obscurum (Leidy, 1887) into the Harrahium Witenberg, 1926;;;;;;;;;;;;;;;I;
