ID_core_pubs;ID_recipient;pubs_title;;;;;;;;;;;;;;;;
280;5;Common reed (Phragmites australis) gall as the limiting nesting resource of rare wetland bees and wasps (Hymenoptera: Aculeata & Evanioidea) in Central Europe;;;;;;;;;;;;;;;V;
281;5;Evidence-based tailoring of bioinformatics approaches to optimize methods that predict the effects of nonsynonymous amino acid substitutions in glucokinase;;;;;;;;;;;;;;;I, S, P (GJ15-03834Y);
282;5;Hepatocyte nuclear factors and diabetes mellitus;;;;;;;;;;;;;;http://www.tigis.cz/images/stories/DMEV/2017/03/DMEV_Clanek_3_2017_Urbanova.pdf;I, S, P (GJ15-03834Y);
283;5;Larvae and Nests of Aculeate Hymenoptera (Hymenoptera: Aculeata) Nesting in Reed Galls Induced by Lipara spp. (Diptera: Chloropidae) with a Review of Species Recorded. Part II;;;;;;;;;;;;;;;V;
284;5;An insect hatchery;30880;CZ001;01.08.2017;Univerzita Hradec Králové, Univerzita Karlova;B;A;;;;;;;Z;https://isdv.upv.cz/doc/FullFiles/UtilityModels/FullDocuments/FDUM0030/uv030880.pdf;V;
285;5;Limited overlap of the community of bees and wasps (Hymenoptera: Aculeata) nesting in reed galls with those nesting in other cavities;;;;;;;;;;;;;;;V;
286;5;Migrastatics - Anti-metastatic and Anti-invasion Drugs: Promises and Challenges;;;;;;;;;;;;;;https://doi.org/10.1016/j.trecan.2017.04.008;I;
287;5;Morphological and Molecular Assessment of Pentastomes from Gulls in Portugal;;;;;;;;;;;;;;;S;
288;5;Rejection of the synonymization of Pegosomum saginatum (Ratz, 1898) Ratz, 1903 with Pegosomum asperum (Wright, 1879) Ratz, 1903;;;;;;;;;;;;;;;I;
289;5;Roadside verges can support spontaneous establishment of steppe-like habitats hosting diverse assemblages of bees and wasps (Hymenoptera: Aculeata) in an intensively cultivated central European landscape;;;;;;;;;;;;;;;I;
290;5;Assemblage of filamentous fungi associated with aculeate hymenopteran brood in reed galls;;;;;;;;;;;;;;;P (NV15-32432A);
291;5;Beauveriolide I (beauverolide I), 98 %;;;;Biology Centre, Czech Academy of Sciences, v.v.i.;;A;Beauverolid I, 98%;;Kontakt na řešitele projektu Dr. P. Heneberg, 3LF UK T: [phone] M: [phone] e-mail: [email] Kontakt na osoby odpovědné za komerční využití: Kontaktní osoba za autory funkčního vzorku Ing. Petr Maršík Vedoucí Úseku transferu technologií Biologické centrum AV ČR, v. v. i. THS – Úsek transferu technologií Branišovská 1160/31 370 05 České Budějovice T: [phone] M: [phone] www.bc.cas.cz Kontaktní osoba za odběratele Mr. Michael Schaeffler Cfm Oskar Tropitzsch GmbH Waldershofer Str. 49-51 95615 Marktredwitz, Germany Phone: +49-(0)9231-9619-30 Fax: +49-(0)9231-9619-60 Email: [email] Homepage: http://www.cfmot.de;B;60077344;CZ;A;;P (NV15-32432A);
292;5;Central European parasitic flatworms of the family Renicolidae Dollfus, 1939 (Trematoda: Plagiorchiida): molecular and comparative morphological analysis rejects the synonymization of Renicola pinguis complex suggested by Odening;;;;;;;;;;;;;;;I;
293;5;Conservation of the Red Kite Milvus milvus (Aves: Accipitriformes) Is Not Affected by the Establishment of a Broad Hybrid Zone with the Black Kite Milvus migrans migrans in Central Europe;;;;;;;;;;;;;;;I;
294;5;Distribution and molecular phylogeny of biliary trematodes (Opisthorchiidae) infecting native Lutra lutra and alien Neovison vison across Europe;;;;;;;;;;;;;;;N;
295;5;From Excessive Journal Self-Cites to Citation Stacking: Analysis of Journal Self-Citation Kinetics in Search for Journals, Which Boost Their Scientometric Indicators;;;;;;;;;;;;;;;I;
296;5;Industrial and post-industrial habitats serve as critical refugia for pioneer species of newly identified arthropod assemblages associated with reed galls;;;;;;;;;;;;;;;V;
297;5;Integrative taxonomy of European parasitic flatworms of the genus Metorchis Looss, 1899 (Trematoda: Opisthorchiidae);;;;;;;;;;;;;;;I;
298;5;Molecular and comparative morphological analysis of central European parasitic flatworms of the superfamily Brachylaimoidea Allison, 1943 (Trematoda: Plagiorchiida);;;;;;;;;;;;;;;I;
299;5;Off-road motorcycle circuits support long-term persistence of bees and wasps (Hymenoptera: Aculeata) of open landscape at newly formed refugia within otherwise afforested temperate landscape;;;;;;;;;;;;;;;I;
300;5;On Otis tarda and Marquis de Sade: what motivates male Great Bustards to consume Blister Beetles (Meloidae)?;;;;;;;;;;;;;;;I;
301;5;Opportunistic Infections in HIV-Infected Patients Differ Strongly in Frequencies and Spectra between Patients with Low CD4+ Cell Counts Examined Postmortem and Compensated Patients Examined Antemortem Irrespective of the HAART Era;;;;;;;;;;;;;;;I, S, P (GJ15-03834Y);
302;5;Paracrine tumor signaling induces transdifferentiation of surrounding fibroblasts;;;;;;;;;;;;;;;P (NV15-32432A);
303;5;Succession of arthropods on xerothermophilous habitats formed bysand quarrying: Epigeic beetles (Coleoptera) and orthopteroids (Orthoptera, Dermaptera and Blattodea);;;;;;;;;;;;;;;I;
304;5;Assessing the carcinogenic potential of low-dose exposures to chemical mixtures in the environment: the challenge ahead;;;;;;;;;;;;;;;I, P (GAP301/12/1686), P (GJ15-03834Y);
305;5;Benomyl treatment decreases fecundity of ant queens;;;;;;;;;;;;;;;I;
306;5;Cancer prevention and therapy through the modulation of the tumor microenvironment;;;;;;;;;;;;;;;I, P (GAP301/12/1686);
307;5;Composition, structure and pattern of helminth assemblages associated with central European herons (Ardeidae);;;;;;;;;;;;;;;I;
308;5;Composition, structure and pattern of helminth assemblages associated with central European storks (Ciconiidae);;;;;;;;;;;;;;;I;
309;5;Designing a broad-spectrum integrative approach for cancer prevention and treatment;;;;;;;;;;;;;;;I, P (GAP301/12/1686), P (GJ15-03834Y);
310;5;Forgotten role of fires in Central European forests: critical importance of early post-fire successional stages for bees and wasps (Hymenoptera: Aculeata);;;;;;;;;;;;;;;I;
311;5;Half-Life of Sulfonylureas in HNF1A and HNF4A Human MODY Patients is not Prolonged as Suggested by the Mouse Hnf1a(-/-) Model;;;;;;;;;;;;;;;I, S, P (GJ15-03834Y);
312;5;Host specificity and seasonality of helminth component communities in central European grebes (Podicipediformes) and loons (Gaviiformes);;;;;;;;;;;;;;;V;
313;5;Identification of a novel stress regulated FERM domain containing cytosolic protein having PTP activity in Setaria cervi, a bovine filarial parasite;;;;;;;;;;;;;;;I;
314;5;Integrative taxonomy of central European parasitic flatworms of the family Prosthogonimidae Lühe, 1909 (Trematoda: Plagiorchiida);;;;;;;;;;;;;;;I;
315;5;Intermediate hosts of the trematode Collyriclum faba (Plagiochiida: Collyriclidae) identified by an integrated morphological and genetic approach;;;;;;;;;;;;;;;I;
316;5;Stone quarries;;;;;;;;;;;;;;http://www.calla.cz/piskovny/wordpress/wp-content/uploads/sbornik_internet.pdf;V;
317;5;Larvae and Nests of Six Aculeate Hymenoptera (Hymenoptera: Aculeata) Nesting in Reed Galls Induced by Lipara spp. (Diptera: Chloropidae) with a Review of Species Recorded;;;;;;;;;;;;;;;S;
318;5;Low Frequencies of Autoimmunity-Associated PTPN22 Polymorphisms in MODY Patients, Including Those Transiently Expressing Islet Cell Autoantibodies;;;;;;;;;;;;;;;I, P (GAP301/12/1686), P (GJ15-03834Y);
319;5;Pimecrolimus Is a Potent Inhibitor of Allergic Reactions to Hymenopteran Venom Extracts and Birch Pollen Allergen In Vitro;;;;;;;;;;;;;;;P (NV15-32432A);
320;5;Sand pits and gravel-sand pits;;;;;;;;;;;;;;http://www.calla.cz/piskovny/wordpress/wp-content/uploads/sbornik_internet.pdf;V;
321;5;Red List of Czech spiders: 3rd edition, adjusted according to evidence-based national conservation priorities;;;;;;;;;;;;;;;V;
322;5;The effect of environmental chemicals on the tumor microenvironment;;;;;;;;;;;;;;;I, P (GAP301/12/1686);
323;5;Active chi-like sequences are present in the ITS1 region of polyembryonic adult Collyriclum faba trematodes encysted in pairs;;;;;;;;;;;;;;;I, S;
324;5;Conservation status of the only representative of infraorder Mygalomorphae (Araneae) in cultivated regions of Central Europe;;;;;;;;;;;;;;;V;
325;5;Dry sandpits and gravel-sandpits serve as key refuges for endangered epigeic spiders (Araneae) and harvestmen (Opiliones) of Central European steppes aeolian sands;;;;;;;;;;;;;;;I;
326;5;Energy expenditure of hunter-gatherers: when statistics turns to be unreliable;;;;;;;;;;;;;;;I, P (GAP301/12/1686);
327;5;Factors leading to damage and destruction of beta-cells of langerhans islands of pancreas;;;;;;;;;;;;;;;I;
328;5;Factors leading to damage and destruction of beta-cells of langerhans islands of pancreas;;;;;;;;;;;;;;;I;
329;5;Focal Philophthalmus gralli infection possibly persists in Melanoides tuberculata over two years following the definitive hosts' removal;;;;;;;;;;;;;;;I, S;
330;5;Integrative taxonomy and evolutionary history of a newly revealed spider Dysdera ninnii complex (Araneae: Dysderidae);;;;;;;;;;;;;;;I;
331;5;Loess and Bee-Eaters II: The 'loess' of North Africa and the nesting behaviour of the Northern Carmine Bee-Eater (Merops nubicus Gmelin 1788);;;;;;;;;;;;;;;V;
332;5;Parallel Worlds of Citable Documents and Others: Inflated Commissioned Opinion Articles Enhance Scientometric Indicators;;;;;;;;;;;;;;;I, P (GAP301/12/1686);
333;5;Positivity for islet cell autoantibodies in patients with monogenic diabetes is associated with later diabetes onset and higher HbA1c level;;;;;;;;;;;;;;;I, P (GAP301/12/1686);
334;5;Presence of ecto-protein tyrosine phosphatase activity is vital for survival of Setaria cervi, a bovine filarial parasite;;;;;;;;;;;;;;;N;
335;5;Reactive nitrogen species and hydrogen sulfide as regulators of protein tyrosine phosphatase activity;;;;;;;;;;;;;;;I, P (GAP301/12/1686);
336;5;Reed galls serve as an underestimated but critically important resource for an assemblage of aculeate hymenopterans;;;;;;;;;;;;;;;I;
337;5;To enrich or not to enrich? Are there any benefits of using multiple colors of pan traps when sampling aculeate Hymenoptera?;;;;;;;;;;;;;;;I;
338;5;Burrowing bird's decline driven by EIA over-use;;;;;;;;;;;;;;;I;
339;5;Czech Ethanol-Free Propolis Extract Displays Inhibitory Activity against a Broad Spectrum of Bacterial and Fungal Pathogens;;;;;;;;;;;;;;;I, P (GAP301/12/1686);
340;5;Decision making in burrowing birds: Sediment properties in conflict with biological variables;;;;;;;;;;;;;;;I;
341;5;Effects of print publication lag in dual format journals on scientometric indicators;;;;;;;;;;;;;;;I;
342;5;Eye trematode infection in small passerines in Peru caused by Philophthalmus lucipetus, an agent with a zoonotic potential spread by an invasive freshwater snail;;;;;;;;;;;;;;;I, P (GAP301/12/1686);
343;5;Lifting the fog of scientometric research artifacts: On the scientometric analysis of environmental tobacco smoke research;;;;;;;;;;;;;;;I, P (GAP301/12/1686);
344;5;Molecular phylogenetic characterization of Collyriclum faba with reference to its three host-specific ecotypes;;;;;;;;;;;;;;;I, P (GAP301/12/1686);
345;5;On the robustness of phylogenetic analyses: Can flatworm 18S rDNA hide between 18S rDNAs of a single mollusc genus?;;;;;;;;;;;;;;;I, P (GAP301/12/1686);
346;5;Phylogenetic data suggest the reclassification of Fasciola jacksoni (Digenea: Fasciolidae) as Fascioloides jacksoni comb. nov;;;;;;;;;;;;;;;I, P (GAP301/12/1686);
347;5;Protein phosphatases in the Parkinson?s disease;;;;;;;;;;;;;;;I, P (GAP301/12/1686);
348;5;"Reply to the comment by H.A. Pinto and A.L. de Melo on ""Taxonomic comments on South American species of Philophthalmus Loos, 1899 (Trematoda: Philophthalmidae)""";;;;;;;;;;;;;;;I;
349;5;Sandpits provide critical refuge for bees and wasps (Hymenoptera: Apocrita);;;;;;;;;;;;;;;I;
350;5;Should the Negativity for Islet Cell Autoantibodies Be Used in a Prescreening for Genetic Testing in Maturity-Onset Diabetes of the Young The Case of Autoimmunity-Associated Destruction of Pancreatic ?-Cells in a Family of HNF1A-MODY Subjects;;;;;;;;;;;;;;;I, P (GAP301/12/1686);
351;5;Supposedly uncited articles of Nobel laureates and Fields medalists can be prevalently attributed to the errors of omission and commission;;;;;;;;;;;;;;;I, P (GAP301/12/1686);
352;5;Two Trichosporon species isolated from Central-European mygalomorph spiders (Araneae: Mygalomorphae);;;;;;;;;;;;;;;I, P (GAP301/12/1686);
353;5;Dabrafenib: the New Inhibitor of Hyperactive B-RAF Kinase;;;;;;;;;;;;;;http://www.linkos.cz/casopis-klinicka-onkologie/hledani-clanku/skupina/a/zobrazit/ids/4086/;I, P (GAP301/12/1686);
354;5;Finding the smoking gun: Protein tyrosine phosphatases as tools and targets of unicellular microorganisms and viruses;;;;;;;;;;;;;;;I, P (GAP301/12/1686);
355;5;Flagship bird species habitat management supports the presence of ground-nesting aculeate hymenopterans;;;;;;;;;;;;;;;V;
356;5;Nesting habitat segregation between closely related terricolous sphecid species (Hymenoptera:Spheciformes): key role of soil physical characteristics;;;;;;;;;;;;;;;V;
357;5;Collyriclosis in Central European hirundines;;;;;;;;;;;;;;http://dx.doi.org/10.1007/s00436-011-2301-z;Z (MSM0021620814);
358;5;Mast Cells and Basophils: Trojan Horses of Conventional Lin- Stem/Progenitor Cell Isolates;;;;;;;;;;;;;;http://www.benthamdirect.org/pages/content.php?CPD/2011/00000017/00000034/0003B.SGM;Z (MSM0021620814);
359;5;Advances in Clinical Treatment of Malignant Melanoma: B-RAF Kinase Inhibition;;;;;;;;;;;;;;http://www.linkos.cz/files/klinicka-onkologie/164/3839.pdf;Z (MSM0021620814);
360;5;Sand pits and gravel-sand pits;;;;;;;;;;;;;;http://www.calla.cz/data/hl_stranka/ostatni/Sbornik_anglicky.pdf;P (GAP505/11/0256);
361;5;Sex-specific differences in Sand Martin Riparia riparia nest attentiveness;;;;;;;;;;;;;;http://dx.doi.org/10.1080/00063657.2010.535808;V;
362;5;Soil Penetrability, Effect on Animal Burrowing;;;;;;;;;;;;;;http://www.springer.com/life+sciences/agriculture/book/978-90-481-3584-4;S;
363;5;Stone quarries;;;;;;;;;;;;;;http://www.calla.cz/data/hl_stranka/ostatni/Sbornik_anglicky.pdf;N;
364;5;Supposed steep increase in publications on cruciate ligament and other topics;;;;;;;;;;;;;;http://dx.doi.org/10.1007/s00590-010-0722-5;Z (MSM0021620814);
365;5;Use of a new breeding habitat is associated with changes in frequency and species composition of Sand Martin (Riparia riparia) mixed colonies;;;;;;;;;;;;;;;V;
366;5;Indication of EGFR Kinase Inhibitors Should Be Refined;;;;;;;;;;;;;;http://www.prolekare.cz/klinicka-onkologie-clanek?id=35263;Z (MSM0021620814);
367;5;Down-regulation of Protein-tyrosine Phosphatases Activates an Immune Receptor in the Absence of Its Translocation into Lipid Rafts;;;;;;;;;;;;;;;P (KAN200520701);
368;5;Stone quarries;;;;;;;;;;;;;;;V;
369;5;Sand pits and gravel-sand pits;;;;;;;;;;;;;;;V;
370;5;Soil penetrability as a key factor affecting the nesting of burrowing birds;;;;;;;;;;;;;;;S;
371;5;Use of protein tyrosine phosphatase inhibitors as promising targeted therapeutic drugs;;;;;;;;;;;;;;;Z (MSM0021620814);
372;5;Vacuolin-1-modulated exocytosis and cell resealing in mast cells;;;;;;;;;;;;;;;Z (MSM0021620814);
373;5;Sand martin;;;;;;;;;;;;;;;S;
374;5;Molecular aspects of anaphylactic reactions;;;;;;;;;;;;;;;Z (MSM0021620814);
375;5;Nesting of the Sand Martin (Riparia riparia) in artificially created cavities;;;;;;;;;;;;;;;S;
376;5;Preformed STAT3 transducer complexes in human HepG2 cells and rat hepatocytes;;;;;;;;;;;;;;;P (1M0506), Z (MSM0021620814);
377;5;Regulation of Ca2+ Signaling in Mast Cells by Tyrosine-Phosphorylated and Unphosphorylated Non-T Cell Activation Linker;;;;;;;;;;;;;;;P (1M0506), P (LC545), Z (MSM0021620814);
378;5;Topography of signaling molecules as detected by electron microscopy on plasma membrane sheets isolated from non-adherent mast cells;;;;;;;;;;;;;;;P (1M0506), Z (MSM0021620814);
379;5;Overview of sand martin (Riparia riparia) localities in the Czech Republic;;;;;;;;;;;;;;;Z (AV0Z50520514), Z (AV0Z60930519);
380;5;Topography of plasma membrane microdomains and its consequences for mast cell signaling;;;;;;;;;;;;;;;Z (MSM0021620814);
381;5;Regulation of Cys-based protein tyrosine phosphatases via reactive oxygen and nitrogen species in mast cells and basophils;;;;;;;;;;;;;;;P (1M0506);
382;5;Involvement of filamentous actin in setting the threshold for degranulation in mast cells;;;;;;;;;;;;;;;P (IAA5052310), P (IAA7052006), Z (AV0Z5052915);
383;5;Negative regulation of mast cell signaling and function by the adaptor LAB/NTAL;;;;;;;;;;;;;;;P (IAA5052310), Z (AV0Z5052915);
384;5;Nonreceptor protein tyrosine and lipid phosphatases in type I Fcepsilon receptor-mediated activation of mast and basophils;;;;;;;;;;;;;;;P (IAA5052005), P (IAA7052006), Z (AV0Z5052915);
385;5;Nonreceptor protein tyrosine and lipid phosphatases in type I Fcepsilon receptor-mediated activation of mast cells and basophils;;;;;;;;;;;;;;;P (IAA5052005), P (IAA7052006), Z (AV0Z5052915);
386;6;Critical Realism Revisited: A Contribution to the Sociological  Theory of Subjectivity;;;;;;;;;;;;;P (GJ15-04099Y);;;
387;6;Ernest Gellner’s Habsburg Dilemma;;;;;;;;;;;;Neuveden;P (GJ15-04099Y);;;
388;6;People from the East: Ukrainians in the Czech lands since 1918;;;;;;;;;;;;neuveden;P (DG18P02OVV064);;;
389;6;The Issue of the Nation at the Beginning of Sociological Theory in Central Europe through the Lens of Ernest Gellner´s Concept of the Habsburg Dilemma: Contribution to Historical Sociology of Knowledge;;;;;;;;;;;;;P (GJ15-04099Y);;;
390;6;Classical sociology in Central Europe: Between the centre and the periphery;;;;;;;;;;;;Studijní texty, 70. svazek;P (GJ15-04099Y);H19;3;
391;6;Three traditions of rural sociology at the beginnings of sociology of selected Central European countries;;;;;;;;;;;;;O, P (GJ15-04099Y);;;
392;6;ROMA IN PICTURES: A Contribution to the Study on Social Representations of Roma in Czech Society;;;;;;;;;;;;Fakulta veřejných politik;S;H18;4;
393;6;Social Disadvantage: Challange for educational Sciences and Educators;;;;;;;;;;;;;I;;;
394;6;Sociological research of the city of Brno from 1947;;;;;;;;;;;;;P (GJ15-04099Y);;;
395;6;The Nation and the Nation State in the Mirror of Czech and Polish Sociological Journals in the Interwar Era;;;;;;;;;;;;;P (GJ15-04099Y);;;
396;6;The analysis of proper conditions for establishing of a social enterprise and for the implementation of the system of a permeable employment in the Broumov area.;;;;;;;;;;;;;V;;;
397;6;Quality of life in the region of Opava;;;;;TD020048V004;;Pro přístup k výsledku je možné použít libovolný webový prohlížeč, výstupem je veřejná HTML stránka. Mapový celek je zpracován v prostředí aplikace ArcGIS. Typ výstupu: elektronicky s odpovídající legendou a publikovaný na webové prezentaci projektu.;Výsledky výzkumů publikované ve výsledku TD020048V004 Kvalita života v regionu Opava (ucelený svazek souborného vydání jednotlivých specializovaných map s odborným obsahem) budou využívány pracovníky samosprávy včetně organizací poskytující sociální služby, které optimalizují řešení péče o cílovou skupinu v komunitním rámci. Mapa vizualizuje jednotlivé druhy a formy dobrovolnictví a filantropie v regionu Opava ve vazbě na výběr cílové skupiny. Spolupráce členů odborného týmu s praxí je jedním ze zásadních elementů pro zjištění disparit v sociální sféře, které se týkají obyvatelstva a kvality jeho života. Přínosy projektu jsou společenského charakteru.;;;C;;P (TD020048);;;
398;6;Romani : children, family, education;;;;;;;;;;;;;P (DF12P01OVV013);;;
399;6;To Extend the River Bed of the Main Educational Stream. Social Inclusion of Pupils and the Transformation of the Educational System in Krnov and Sokolov.;;;;;;;;;;;;;O;;;
400;6;Sociological analysis focused on describing and evaluating the effectiveness of the educational system in Krnov and  Sokolov. The final report of key activity 2.;;;;;;;;;;;;;O;;;
401;6;Application of artistic documentary photography in sociological research;16;3;EUR;CZ;;;;;;;;;S;;;
402;6;What Would We Know about Sociology If We Only Read Sociologický časopis and Sociológia? A Content Analysis of Two Journals of Sociology from the Velvet Revolution to the Present Day.;;;;;;;;;;;;;S;;;
403;6;Czech Sociology of Industrial Working Class until 1948;;;;;;;;;;;;;P (GA13-10279S);;;
404;6;History of Czech Sociology;;;;;;;;;;;;;I;;;
405;6;Opava throught the Eyes of its Inhabitants;;;;;;;;;;;;;V;;;
406;6;The Beginnings of Sociology in Central Europe. A Study on the Formation of Sociology as a Science in Poland, Czech Lands, Slovakia and Hungary.;;;;;;;;;;;;;V;;;
407;6;The Brno Social Study of 1947: Methods of Contemporary Historical-Sociological Analysis of Data on Industry Workers in the Advent of the Communist Coup;;;;;;;;;;;;;P (GA13-10279S);;;
